enrichment_ratio	Category
5.214285714285714	0.01
6.636363636363637	0.01
5.615384615384615	0.01
5.341463414634147	0.01
5.615384615384615	0.01
4.866666666666666	0.01
4.5625	0.01
5.918918918918919	0.01
4.760869565217392	0.01
4.9772727272727275	0.01
4.38	0.01
6.636363636363637	0.01
4.760869565217392	0.01
5.475	0.01
5.214285714285714	0.01
3.981818181818182	0.01
5.7631578947368425	0.01
4.5625	0.01
4.866666666666666	0.01
7.551724137931035	0.01
5.093023255813954	0.01
4.9772727272727275	0.01
6.257142857142857	0.01
7.551724137931035	0.01
4.469387755102041	0.01
5.214285714285714	0.01
4.760869565217392	0.01
5.341463414634147	0.01
5.093023255813954	0.01
5.615384615384615	0.01
6.4411764705882355	0.01
5.615384615384615	0.01
6.4411764705882355	0.01
4.659574468085107	0.01
6.083333333333333	0.01
4.760869565217392	0.01
4.866666666666666	0.01
5.918918918918919	0.01
5.214285714285714	0.01
5.093023255813954	0.01
5.918918918918919	0.01
3.981818181818182	0.01
6.083333333333333	0.01
5.214285714285714	0.01
4.38	0.01
4.211538461538462	0.01
5.214285714285714	0.01
5.918918918918919	0.01
4.760869565217392	0.01
4.211538461538462	0.01
5.475	0.01
6.636363636363637	0.01
6.257142857142857	0.01
7.064516129032258	0.01
5.341463414634147	0.01
6.257142857142857	0.01
4.866666666666666	0.01
3.8421052631578947	0.01
4.866666666666666	0.01
5.341463414634147	0.01
5.214285714285714	0.01
4.760869565217392	0.01
5.918918918918919	0.01
5.341463414634147	0.01
4.866666666666666	0.01
5.615384615384615	0.01
5.341463414634147	0.01
5.214285714285714	0.01
3.981818181818182	0.01
5.093023255813954	0.01
5.7631578947368425	0.01
6.636363636363637	0.01
6.636363636363637	0.01
6.083333333333333	0.01
4.659574468085107	0.01
6.083333333333333	0.01
4.9772727272727275	0.01
4.38	0.01
5.475	0.01
4.659574468085107	0.01
5.093023255813954	0.01
4.760869565217392	0.01
5.615384615384615	0.01
5.341463414634147	0.01
5.093023255813954	0.01
4.469387755102041	0.01
9.954545454545455	0.01
5.475	0.01
4.38	0.01
4.760869565217392	0.01
4.866666666666666	0.01
5.615384615384615	0.01
5.093023255813954	0.01
4.760869565217392	0.01
6.636363636363637	0.01
5.918918918918919	0.01
4.760869565217392	0.01
5.341463414634147	0.01
5.475	0.01
5.093023255813954	0.01
4.469387755102041	0.01
4.760869565217392	0.01
5.615384615384615	0.01
7.821428571428571	0.01
5.7631578947368425	0.01
4.5625	0.01
5.615384615384615	0.01
5.093023255813954	0.01
7.551724137931035	0.01
4.9772727272727275	0.01
6.84375	0.01
5.341463414634147	0.01
5.214285714285714	0.01
4.469387755102041	0.01
4.469387755102041	0.01
4.5625	0.01
3.9107142857142856	0.01
6.4411764705882355	0.01
5.093023255813954	0.01
5.214285714285714	0.01
4.211538461538462	0.01
4.469387755102041	0.01
4.760869565217392	0.01
5.918918918918919	0.01
7.3	0.01
5.615384615384615	0.01
5.214285714285714	0.01
5.475	0.01
4.866666666666666	0.01
5.615384615384615	0.01
6.257142857142857	0.01
5.7631578947368425	0.01
5.475	0.01
7.3	0.01
7.064516129032258	0.01
5.7631578947368425	0.01
5.7631578947368425	0.01
5.7631578947368425	0.01
5.615384615384615	0.01
5.093023255813954	0.01
5.7631578947368425	0.01
5.615384615384615	0.01
5.341463414634147	0.01
4.38	0.01
4.132075471698113	0.01
4.469387755102041	0.01
4.659574468085107	0.01
5.214285714285714	0.01
5.341463414634147	0.01
5.475	0.01
6.84375	0.01
5.918918918918919	0.01
5.093023255813954	0.01
4.5625	0.01
5.615384615384615	0.01
4.9772727272727275	0.01
5.341463414634147	0.01
5.7631578947368425	0.01
5.341463414634147	0.01
5.615384615384615	0.01
6.257142857142857	0.01
6.84375	0.01
5.214285714285714	0.01
4.9772727272727275	0.01
5.341463414634147	0.01
4.055555555555555	0.01
5.341463414634147	0.01
4.38	0.01
4.659574468085107	0.01
5.615384615384615	0.01
4.38	0.01
6.636363636363637	0.01
6.083333333333333	0.01
4.866666666666666	0.01
5.214285714285714	0.01
4.211538461538462	0.01
6.636363636363637	0.01
7.3	0.01
4.294117647058823	0.01
4.132075471698113	0.01
5.475	0.01
4.760869565217392	0.01
5.341463414634147	0.01
11.526315789473685	0.01
4.659574468085107	0.01
5.093023255813954	0.01
6.636363636363637	0.01
7.821428571428571	0.01
4.9772727272727275	0.01
4.055555555555555	0.01
5.341463414634147	0.01
5.475	0.01
5.7631578947368425	0.01
6.4411764705882355	0.01
4.760869565217392	0.01
4.469387755102041	0.01
5.214285714285714	0.01
4.469387755102041	0.01
7.551724137931035	0.01
5.615384615384615	0.01
6.257142857142857	0.01
5.7631578947368425	0.01
4.9772727272727275	0.01
4.659574468085107	0.01
5.918918918918919	0.01
7.821428571428571	0.01
5.341463414634147	0.01
5.341463414634147	0.01
4.659574468085107	0.01
6.636363636363637	0.01
5.918918918918919	0.01
5.615384615384615	0.01
5.341463414634147	0.01
5.615384615384615	0.01
4.211538461538462	0.01
4.5625	0.01
4.760869565217392	0.01
5.918918918918919	0.01
5.615384615384615	0.01
5.341463414634147	0.01
5.615384615384615	0.01
4.38	0.01
6.083333333333333	0.01
5.341463414634147	0.01
5.918918918918919	0.01
5.615384615384615	0.01
5.7631578947368425	0.01
4.760869565217392	0.01
4.211538461538462	0.01
5.615384615384615	0.01
5.615384615384615	0.01
5.093023255813954	0.01
4.866666666666666	0.01
5.341463414634147	0.01
4.760869565217392	0.01
6.636363636363637	0.01
5.7631578947368425	0.01
4.9772727272727275	0.01
5.093023255813954	0.01
4.5625	0.01
5.341463414634147	0.01
4.760869565217392	0.01
6.111111111111111	0.001
4.583333333333333	0.001
8.461538461538462	0.001
6.875	0.001
5.5	0.001
4.230769230769231	0.001
5.7894736842105265	0.001
7.857142857142857	0.001
5.5	0.001
10	0.001
3.793103448275862	0.001
5.5	0.001
4.230769230769231	0.001
4.074074074074074	0.001
4.074074074074074	0.001
7.333333333333333	0.001
5.5	0.001
5.5	0.001
5	0.001
9.166666666666666	0.001
5.5	0.001
5.5	0.001
4.583333333333333	0.001
4.583333333333333	0.001
6.111111111111111	0.001
4.583333333333333	0.001
6.470588235294118	0.001
4.074074074074074	0.001
5.7894736842105265	0.001
6.875	0.001
5.5	0.001
3.793103448275862	0.001
4.4	0.001
6.875	0.001
5.5	0.001
5.5	0.001
4.782608695652174	0.001
6.111111111111111	0.001
5	0.001
4.074074074074074	0.001
5.7894736842105265	0.001
5.5	0.001
5.238095238095238	0.001
4.4	0.001
6.111111111111111	0.001
4.583333333333333	0.001
6.111111111111111	0.001
4.782608695652174	0.001
5.238095238095238	0.001
7.333333333333333	0.001
5.7894736842105265	0.001
9.166666666666666	0.001
5	0.001
5.7894736842105265	0.001
4.782608695652174	0.001
5.7894736842105265	0.001
5.5	0.001
5	0.001
7.333333333333333	0.001
4.4	0.001
5	0.001
6.875	0.001
3.9285714285714284	0.001
4.4	0.001
6.875	0.001
4.583333333333333	0.001
3.4375	0.001
4.074074074074074	0.001
4.583333333333333	0.001
5.5	0.001
6.111111111111111	0.001
11	0.001
4.074074074074074	0.001
4.782608695652174	0.001
7.857142857142857	0.001
5	0.001
7.857142857142857	0.001
4.230769230769231	0.001
4.583333333333333	0.001
6.111111111111111	0.001
10	0.001
4.782608695652174	0.001
4.782608695652174	0.001
5	0.001
6.875	0.001
5	0.001
7.857142857142857	0.001
5.238095238095238	0.001
5.238095238095238	0.001
6.875	0.001
4.782608695652174	0.001
4.782608695652174	0.001
3.3333333333333335	0.001
9.166666666666666	0.001
6.111111111111111	0.001
5.238095238095238	0.001
4.4	0.001
8.461538461538462	0.001
5.5	0.001
4.074074074074074	0.001
5	0.001
4.4	0.001
8.461538461538462	0.001
5.7894736842105265	0.001
4.583333333333333	0.001
4.583333333333333	0.001
5.5	0.001
5	0.001
4.583333333333333	0.001
7.333333333333333	0.001
12.222222222222221	0.001
5	0.001
5.7894736842105265	0.001
5.7894736842105265	0.001
5	0.001
4.583333333333333	0.001
5.238095238095238	0.001
4.583333333333333	0.001
7.333333333333333	0.001
6.111111111111111	0.001
7.857142857142857	0.001
5.7894736842105265	0.001
4.4	0.001
5.7894736842105265	0.001
3.793103448275862	0.001
7.333333333333333	0.001
4.782608695652174	0.001
6.111111111111111	0.001
5.238095238095238	0.001
7.857142857142857	0.001
6.470588235294118	0.001
3.9285714285714284	0.001
6.470588235294118	0.001
4.230769230769231	0.001
4.782608695652174	0.001
6.111111111111111	0.001
6.470588235294118	0.001
4.782608695652174	0.001
6.111111111111111	0.001
5.7894736842105265	0.001
10	0.001
5	0.001
5.7894736842105265	0.001
6.111111111111111	0.001
5.7894736842105265	0.001
7.333333333333333	0.001
5	0.001
5.5	0.001
4.782608695652174	0.001
5.5	0.001
5	0.001
6.111111111111111	0.001
6.875	0.001
6.111111111111111	0.001
10	0.001
5.238095238095238	0.001
5.7894736842105265	0.001
5.7894736842105265	0.001
5.238095238095238	0.001
4.074074074074074	0.001
5.5	0.001
7.333333333333333	0.001
5.5	0.001
6.875	0.001
5.5	0.001
4.230769230769231	0.001
5.238095238095238	0.001
6.875	0.001
5.5	0.001
5	0.001
4.583333333333333	0.001
4.583333333333333	0.001
5.238095238095238	0.001
6.470588235294118	0.001
7.857142857142857	0.001
5	0.001
6.111111111111111	0.001
4.583333333333333	0.001
6.470588235294118	0.001
5.7894736842105265	0.001
6.875	0.001
6.111111111111111	0.001
5.5	0.001
5.238095238095238	0.001
7.333333333333333	0.001
5	0.001
5.238095238095238	0.001
5	0.001
7.857142857142857	0.001
4.782608695652174	0.001
4.074074074074074	0.001
4.4	0.001
6.111111111111111	0.001
6.875	0.001
5.7894736842105265	0.001
4.782608695652174	0.001
4.583333333333333	0.001
5	0.001
5.238095238095238	0.001
6.875	0.001
4.583333333333333	0.001
6.875	0.001
3.9285714285714284	0.001
6.111111111111111	0.001
5	0.001
9.166666666666666	0.001
4.074074074074074	0.001
5.7894736842105265	0.001
5.5	0.001
5.7894736842105265	0.001
8.461538461538462	0.001
5.5	0.001
4.4	0.001
4.4	0.001
6.470588235294118	0.001
6.470588235294118	0.001
7.333333333333333	0.001
3.5483870967741935	0.001
6.470588235294118	0.001
5.5	0.001
6.470588235294118	0.001
3.9285714285714284	0.001
5.238095238095238	0.001
4.4	0.001
4.230769230769231	0.001
5.238095238095238	0.001
4.782608695652174	0.001
7.857142857142857	0.001
4.074074074074074	0.001
5	0.001
4.230769230769231	0.001
6.111111111111111	0.001
4.230769230769231	0.001
7.333333333333333	0.001
6.111111111111111	0.001
5.238095238095238	0.001
10	0.001
4.782608695652174	0.001
4.4	0.001
4.583333333333333	0.001
5	0.001
3.9285714285714284	0.001
5	0.001
6.875	0.001
5	0.001
5.7894736842105265	0.001
8.461538461538462	0.001
5.238095238095238	0.001
6.470588235294118	0.001
3.6666666666666665	0.001
6.111111111111111	0.001
5.7894736842105265	0.001
7.333333333333333	0.001
7.333333333333333	0.001
6.111111111111111	0.001
4.782608695652174	0.001
3.6666666666666665	0.001
5.238095238095238	0.001
4.230769230769231	0.001
6.111111111111111	0.001
3.6666666666666665	0.001
5.5	0.001
5	0.001
7.857142857142857	0.001
4.583333333333333	0.001
5.238095238095238	0.001
5.238095238095238	0.001
6.111111111111111	0.001
5	0.001
3.793103448275862	0.001
6.875	0.001
6.111111111111111	0.001
5.5	0.001
5	0.001
5.238095238095238	0.001
5.5	0.001
7.333333333333333	0.001
6.111111111111111	0.001
8.461538461538462	0.001
3.4375	0.001
6.111111111111111	0.001
8.461538461538462	0.001
5.5	0.001
3.9285714285714284	0.001
6.111111111111111	0.001
5.5	0.001
5	0.001
4.583333333333333	0.001
4.782608695652174	0.001
3.5483870967741935	0.001
7.857142857142857	0.001
5.7894736842105265	0.001
5.5	0.001
6.111111111111111	0.001
5.7894736842105265	0.001
4.782608695652174	0.001
4.782608695652174	0.001
4.782608695652174	0.001
6.470588235294118	0.001
7.333333333333333	0.001
5	0.001
8.461538461538462	0.001
5.7894736842105265	0.001
4.782608695652174	0.001
5.238095238095238	0.001
5.7894736842105265	0.001
5	0.001
6.470588235294118	0.001
4.074074074074074	0.001
4.4	0.001
4.782608695652174	0.001
6.470588235294118	0.001
6.111111111111111	0.001
5.7894736842105265	0.001
5.238095238095238	0.001
5.238095238095238	0.001
5.238095238095238	0.001
6.875	0.001
5.7894736842105265	0.001
4.583333333333333	0.001
4.074074074074074	0.001
6.470588235294118	0.001
3.4375	0.001
6.111111111111111	0.001
12.222222222222221	0.001
6.875	0.001
5.5	0.001
4.4	0.001
4.230769230769231	0.001
6.470588235294118	0.001
6.111111111111111	0.001
5	0.001
7.333333333333333	0.001
6.470588235294118	0.001
4.782608695652174	0.001
6.875	0.001
5	0.001
6.111111111111111	0.001
4.074074074074074	0.001
5	0.001
5.5	0.001
6.111111111111111	0.001
5.5	0.001
8.461538461538462	0.001
5	0.001
4.583333333333333	0.001
5	0.001
5	0.001
3.6666666666666665	0.001
6.111111111111111	0.001
5.7894736842105265	0.001
5.238095238095238	0.001
8.461538461538462	0.001
6.470588235294118	0.001
5.238095238095238	0.001
6.470588235294118	0.001
5.7894736842105265	0.001
5.7894736842105265	0.001
3.793103448275862	0.001
5.7894736842105265	0.001
4.583333333333333	0.001
3.9285714285714284	0.001
5.5	0.001
5.5	0.001
7.333333333333333	0.001
4.583333333333333	0.001
9.166666666666666	0.001
8.461538461538462	0.001
4.074074074074074	0.001
7.857142857142857	0.001
5.5	0.001
5.7894736842105265	0.001
4.583333333333333	0.001
7.857142857142857	0.001
6.111111111111111	0.001
5.5	0.001
3.4375	0.001
13.75	0.001
5.238095238095238	0.001
4.782608695652174	0.001
7.333333333333333	0.001
5	0.001
5.5	0.001
5	0.001
6.111111111111111	0.001
5.238095238095238	0.001
5.5	0.001
5.7894736842105265	0.001
6.111111111111111	0.001
5.7894736842105265	0.001
7.333333333333333	0.001
5.7894736842105265	0.001
5	0.001
4.782608695652174	0.001
5.5	0.001
3.9285714285714284	0.001
6.470588235294118	0.001
5	0.001
5.238095238095238	0.001
5	0.001
5.238095238095238	0.001
5.238095238095238	0.001
4.4	0.001
4.782608695652174	0.001
5	0.001
5.5	0.001
12.222222222222221	0.001
5.7894736842105265	0.001
5.7894736842105265	0.001
7.333333333333333	0.001
5.5	0.001
6.875	0.001
5.5	0.001
6.111111111111111	0.001
6.470588235294118	0.001
5.7894736842105265	0.001
4.074074074074074	0.001
5.5	0.001
6.111111111111111	0.001
6.111111111111111	0.001
5.238095238095238	0.001
4.782608695652174	0.001
5.238095238095238	0.001
7.857142857142857	0.001
5.7894736842105265	0.001
5	0.001
6.111111111111111	0.001
4.782608695652174	0.001
4.074074074074074	0.001
3.793103448275862	0.001
4.4	0.001
4.583333333333333	0.001
4.074074074074074	0.001
5.238095238095238	0.001
5.7894736842105265	0.001
5.238095238095238	0.001
7.333333333333333	0.001
5.7894736842105265	0.001
5	0.001
5.5	0.001
5	0.001
9.166666666666666	0.001
5.238095238095238	0.001
5.5	0.001
7.857142857142857	0.001
6.111111111111111	0.001
3.9285714285714284	0.001
8.461538461538462	0.001
5.7894736842105265	0.001
4.583333333333333	0.001
5.5	0.001
6.111111111111111	0.001
7.333333333333333	0.001
5	0.001
6.875	0.001
4.583333333333333	0.001
6.470588235294118	0.001
4.4	0.001
5.7894736842105265	0.001
6.875	0.001
11	0.001
5.5	0.001
6.875	0.001
4.4	0.001
4.583333333333333	0.001
5.5	0.001
5.5	0.001
6.470588235294118	0.001
4.074074074074074	0.001
3.793103448275862	0.001
5	0.001
4.4	0.001
4.230769230769231	0.001
4.782608695652174	0.001
7.857142857142857	0.001
4.782608695652174	0.001
5.5	0.001
4.074074074074074	0.001
9.166666666666666	0.001
3.5483870967741935	0.001
4.4	0.001
6.875	0.001
4.074074074074074	0.001
4.4	0.001
6.470588235294118	0.001
6.111111111111111	0.001
5	0.001
6.470588235294118	0.001
6.111111111111111	0.001
6.111111111111111	0.001
6.111111111111111	0.001
5.7894736842105265	0.001
5	0.001
4.583333333333333	0.001
4.782608695652174	0.001
6.470588235294118	0.001
5.238095238095238	0.001
4.230769230769231	0.001
6.875	0.001
4.583333333333333	0.001
6.470588235294118	0.001
6.470588235294118	0.001
6.111111111111111	0.001
6.470588235294118	0.001
4.230769230769231	0.001
4.782608695652174	0.001
4.4	0.001
6.470588235294118	0.001
6.111111111111111	0.001
3.9285714285714284	0.001
6.470588235294118	0.001
5.5	0.001
4.782608695652174	0.001
5.5	0.001
7.333333333333333	0.001
5	0.001
8.461538461538462	0.001
5.238095238095238	0.001
5.5	0.001
5.7894736842105265	0.001
5.238095238095238	0.001
5.238095238095238	0.001
6.470588235294118	0.001
5.7894736842105265	0.001
4.782608695652174	0.001
4.782608695652174	0.001
5.5	0.001
5.238095238095238	0.001
5.7894736842105265	0.001
7.333333333333333	0.001
3.6666666666666665	0.001
5	0.001
11	0.001
5.5	0.001
4.4	0.001
5.238095238095238	0.001
5.238095238095238	0.001
4.230769230769231	0.001
4.230769230769231	0.001
5	0.001
5.7894736842105265	0.001
6.111111111111111	0.001
5.238095238095238	0.001
5.238095238095238	0.001
5.7894736842105265	0.001
6.875	0.001
5.238095238095238	0.001
5.5	0.001
6.470588235294118	0.001
4.074074074074074	0.001
5.238095238095238	0.001
5.238095238095238	0.001
5	0.001
6.470588235294118	0.001
7.333333333333333	0.001
5.5	0.001
5	0.001
6.470588235294118	0.001
9.166666666666666	0.001
5.7894736842105265	0.001
5.7894736842105265	0.001
4.782608695652174	0.001
6.470588235294118	0.001
6.111111111111111	0.001
7.333333333333333	0.001
7.857142857142857	0.001
6.875	0.001
6.111111111111111	0.001
8.461538461538462	0.001
5.5	0.001
4.230769230769231	0.001
5.5	0.001
6.111111111111111	0.001
5	0.001
5.5	0.001
6.470588235294118	0.001
5.7894736842105265	0.001
6.111111111111111	0.001
6.111111111111111	0.001
4.230769230769231	0.001
10	0.001
4.782608695652174	0.001
7.333333333333333	0.001
7.857142857142857	0.001
6.470588235294118	0.001
6.470588235294118	0.001
6.111111111111111	0.001
5.5	0.001
7.857142857142857	0.001
7.857142857142857	0.001
5.5	0.001
3.5483870967741935	0.001
5.7894736842105265	0.001
6.470588235294118	0.001
7.857142857142857	0.001
4.782608695652174	0.001
5.5	0.001
6.470588235294118	0.001
5.7894736842105265	0.001
5.238095238095238	0.001
5.7894736842105265	0.001
4.4	0.001
7.857142857142857	0.001
10	0.001
6.111111111111111	0.001
4.074074074074074	0.001
5.238095238095238	0.001
5.238095238095238	0.001
6.875	0.001
4.4	0.001
6.470588235294118	0.001
4.4	0.001
7.333333333333333	0.001
5.7894736842105265	0.001
6.111111111111111	0.001
5.5	0.001
3.6666666666666665	0.001
4.782608695652174	0.001
4.583333333333333	0.001
5.7894736842105265	0.001
4.4	0.001
5.7894736842105265	0.001
6.111111111111111	0.001
4.230769230769231	0.001
4.583333333333333	0.001
6.111111111111111	0.001
5.5	0.001
6.875	0.001
7.857142857142857	0.001
5.5	0.001
5.238095238095238	0.001
4.782608695652174	0.001
5.238095238095238	0.001
6.111111111111111	0.001
4.583333333333333	0.001
4.782608695652174	0.001
4.074074074074074	0.001
7.857142857142857	0.001
5.7894736842105265	0.001
5.238095238095238	0.001
5.7894736842105265	0.001
5.238095238095238	0.001
5	0.001
5.5	0.001
5	0.001
6.470588235294118	0.001
6.470588235294118	0.001
5	0.001
4.782608695652174	0.001
5	0.001
7.333333333333333	0.001
5.238095238095238	0.001
4.230769230769231	0.001
5	0.001
5.238095238095238	0.001
5.238095238095238	0.001
4.782608695652174	0.001
6.111111111111111	0.001
4.782608695652174	0.001
4.782608695652174	0.001
4.782608695652174	0.001
4.4	0.001
5	0.001
6.111111111111111	0.001
3.6666666666666665	0.001
4.074074074074074	0.001
8.461538461538462	0.001
7.333333333333333	0.001
3.9285714285714284	0.001
4.782608695652174	0.001
10	0.001
5.238095238095238	0.001
5.238095238095238	0.001
4.230769230769231	0.001
6.875	0.001
5.5	0.001
5	0.001
5.5	0.001
6.111111111111111	0.001
6.111111111111111	0.001
4.782608695652174	0.001
6.111111111111111	0.001
5.238095238095238	0.001
5.7894736842105265	0.001
6.111111111111111	0.001
6.875	0.001
4.583333333333333	0.001
6.875	0.001
5.5	0.001
4.782608695652174	0.001
7.333333333333333	0.001
6.875	0.001
4.782608695652174	0.001
5.238095238095238	0.001
5.238095238095238	0.001
4.583333333333333	0.001
6.111111111111111	0.001
4.782608695652174	0.001
7.333333333333333	0.001
5.238095238095238	0.001
4.782608695652174	0.001
5.238095238095238	0.001
5	0.001
4.782608695652174	0.001
6.470588235294118	0.001
5.238095238095238	0.001
6.875	0.001
8.461538461538462	0.001
5.7894736842105265	0.001
4.230769230769231	0.001
6.111111111111111	0.001
6.470588235294118	0.001
4.583333333333333	0.001
5.5	0.001
7.333333333333333	0.001
6.470588235294118	0.001
5.5	0.001
6.470588235294118	0.001
3.793103448275862	0.001
5.5	0.001
3.5483870967741935	0.001
6.470588235294118	0.001
4.074074074074074	0.001
6.111111111111111	0.001
4.4	0.001
8.461538461538462	0.001
4.782608695652174	0.001
5.5	0.001
5.5	0.001
6.111111111111111	0.001
6.470588235294118	0.001
6.875	0.001
5.7894736842105265	0.001
5.238095238095238	0.001
4.782608695652174	0.001
6.875	0.001
15.714285714285714	0.001
6.111111111111111	0.001
4.074074074074074	0.001
6.875	0.001
6.111111111111111	0.001
6.470588235294118	0.001
4.583333333333333	0.001
5	0.001
5.238095238095238	0.001
5	0.001
7.333333333333333	0.001
5.7894736842105265	0.001
6.111111111111111	0.001
7.857142857142857	0.001
6.470588235294118	0.001
6.875	0.001
6.111111111111111	0.001
10	0.001
5	0.001
5.7894736842105265	0.001
6.470588235294118	0.001
4.4	0.001
6.470588235294118	0.001
9.166666666666666	0.001
5	0.001
6.111111111111111	0.001
5.7894736842105265	0.001
6.111111111111111	0.001
4.074074074074074	0.001
5.5	0.001
4.4	0.001
4.583333333333333	0.001
4.4	0.001
6.111111111111111	0.001
5.7894736842105265	0.001
6.111111111111111	0.001
6.470588235294118	0.001
3.793103448275862	0.001
6.111111111111111	0.001
3.9285714285714284	0.001
5.238095238095238	0.001
6.875	0.001
6.111111111111111	0.001
5.7894736842105265	0.001
6.111111111111111	0.001
6.875	0.001
3.793103448275862	0.001
4.230769230769231	0.001
6.111111111111111	0.001
5.5	0.001
5.7894736842105265	0.001
4.782608695652174	0.001
6.111111111111111	0.001
4.782608695652174	0.001
5.5	0.001
4.583333333333333	0.001
6.470588235294118	0.001
5.5	0.001
4.782608695652174	0.001
5.5	0.001
4.074074074074074	0.001
5	0.001
5.238095238095238	0.001
4.782608695652174	0.001
6.470588235294118	0.001
7.857142857142857	0.001
4.4	0.001
5	0.001
4.074074074074074	0.001
5.5	0.001
5.238095238095238	0.001
3.793103448275862	0.001
6.111111111111111	0.001
6.875	0.001
7.857142857142857	0.001
7.333333333333333	0.001
6.111111111111111	0.001
7.333333333333333	0.001
4.4	0.001
5.238095238095238	0.001
3.793103448275862	0.001
5.7894736842105265	0.001
4.782608695652174	0.001
4.230769230769231	0.001
7.857142857142857	0.001
5.5	0.001
5	0.001
6.111111111111111	0.001
7.333333333333333	0.001
4.4	0.001
3.6666666666666665	0.001
4.583333333333333	0.001
6.111111111111111	0.001
6.470588235294118	0.001
7.333333333333333	0.001
8.461538461538462	0.001
4.230769230769231	0.001
5.238095238095238	0.001
6.470588235294118	0.001
4.230769230769231	0.001
6.111111111111111	0.001
5.238095238095238	0.001
4.583333333333333	0.001
6.111111111111111	0.001
5.5	0.001
5	0.001
5.238095238095238	0.001
4.583333333333333	0.001
9.166666666666666	0.001
6.875	0.001
3.9285714285714284	0.001
5	0.001
4.583333333333333	0.001
5.7894736842105265	0.001
5.5	0.001
6.111111111111111	0.001
6.470588235294118	0.001
5.5	0.001
4.230769230769231	0.001
6.111111111111111	0.001
7.333333333333333	0.001
6.111111111111111	0.001
6.875	0.001
4.782608695652174	0.001
5.238095238095238	0.001
8.461538461538462	0.001
6.875	0.001
4.074074074074074	0.001
5.5	0.001
4.782608695652174	0.001
6.875	0.001
4.4	0.001
5.7894736842105265	0.001
4.583333333333333	0.001
6.111111111111111	0.001
5.238095238095238	0.001
4.782608695652174	0.001
4.583333333333333	0.001
4.074074074074074	0.001
11	0.001
6.875	0.001
6.111111111111111	0.001
4.4	0.001
4.4	0.001
4.583333333333333	0.001
6.875	0.001
10	0.001
5.5	0.001
5.238095238095238	0.001
6.111111111111111	0.001
5.5	0.001
7.333333333333333	0.001
8.461538461538462	0.001
6.470588235294118	0.001
5.5	0.001
9.166666666666666	0.001
7.857142857142857	0.001
5.238095238095238	0.001
6.470588235294118	0.001
4.583333333333333	0.001
5.5	0.001
5.5	0.001
6.470588235294118	0.001
6.470588235294118	0.001
5	0.001
4.4	0.001
5.7894736842105265	0.001
5.7894736842105265	0.001
4.230769230769231	0.001
5.238095238095238	0.001
4.782608695652174	0.001
5.7894736842105265	0.001
9.166666666666666	0.001
5.7894736842105265	0.001
5.5	0.001
5.238095238095238	0.001
6.470588235294118	0.001
6.875	0.001
10	0.001
5.5	0.001
5.238095238095238	0.001
7.857142857142857	0.001
5.238095238095238	0.001
6.111111111111111	0.001
4.782608695652174	0.001
5	0.001
5	0.001
4.782608695652174	0.001
6.470588235294118	0.001
4.4	0.001
5.5	0.001
6.470588235294118	0.001
3.6666666666666665	0.001
6.470588235294118	0.001
6.470588235294118	0.001
4.074074074074074	0.001
4.4	0.001
4.782608695652174	0.001
6.470588235294118	0.001
6.875	0.001
5.5	0.001
4.074074074074074	0.001
4.583333333333333	0.001
7.857142857142857	0.001
5	0.001
13.75	0.001
5	0.001
5.7894736842105265	0.001
7.857142857142857	0.001
9.166666666666666	0.001
5	0.001
3.6666666666666665	0.001
6.875	0.001
5.238095238095238	0.001
5	0.001
5	0.001
4.583333333333333	0.001
4.230769230769231	0.001
5.238095238095238	0.001
5	0.001
8.461538461538462	0.001
5.5	0.001
7.857142857142857	0.001
6.875	0.001
5.5	0.001
4.583333333333333	0.001
5.238095238095238	0.001
7.333333333333333	0.001
5.238095238095238	0.001
5.238095238095238	0.001
5.238095238095238	0.001
6.875	0.001
6.111111111111111	0.001
7.857142857142857	0.001
4.4	0.001
6.111111111111111	0.001
5	0.001
4.782608695652174	0.001
4.4	0.001
5.238095238095238	0.001
5	0.001
6.470588235294118	0.001
6.111111111111111	0.001
4.230769230769231	0.001
5.5	0.001
6.111111111111111	0.001
5	0.001
8.461538461538462	0.001
6.875	0.001
5.238095238095238	0.001
4.074074074074074	0.001
4.583333333333333	0.001
5.238095238095238	0.001
6.470588235294118	0.001
4.782608695652174	0.001
4.583333333333333	0.001
5.5	0.001
6.875	0.001
6.111111111111111	0.001
4.230769230769231	0.001
5.5	0.001
5	0.001
6.470588235294118	0.001
4.4	0.001
